Apetroaei;Emanuela;0700-000-000;Strada Muncii;[email];12.01.2022
Portariu;Vasile;0733-123-572;Strada Floarei;[email];12.12.2023
Cocris;Ana;0722-123-212;Strada Sperantei;[email];14.12.2023
Perijoc;Roxana;0789-222-123;Strada Camarad;[email];11.01.2024
Popescu;Ionut;0766-483-228;Strada Unirii;[email];12.04.2023
Ionescu;Eduart;0755-222-338;Strada Agriculturii;[email];04.12.2023
Barbu;Adina;0733-833-828;Strada Pacii;[email];22.11.2023
Ureche;Florentina;0733-222-123;Strada Floarei;[email];19.10.2023
Gavril;Maria;0744-128-282;Strada Ursului;[email];12.12.2023
Banaurs;Magda;0733-222-221;Strada Prieteniei;[email];01.01.2024
